id,plan_contratacion_item_id/id,mes,valor
__export__.plan_contratacion_idu_plan_pagos_item_1,,1,1000.0
__export__.plan_contratacion_idu_plan_pagos_item_2,,2,500.0
__export__.plan_contratacion_idu_plan_pagos_item_3,,3,2000.0
__export__.plan_contratacion_idu_plan_pagos_item_4,,4,100.0
__export__.plan_contratacion_idu_plan_pagos_item_5,,5,50.0
__export__.plan_contratacion_idu_plan_pagos_item_6,,6,1000.0
__export__.plan_contratacion_idu_plan_pagos_item_7,,7,500.0
__export__.plan_contratacion_idu_plan_pagos_item_8,,8,2000.0
__export__.plan_contratacion_idu_plan_pagos_item_9,,9,100.0
__export__.plan_contratacion_idu_plan_pagos_item_10,,10,50.0
__export__.plan_contratacion_idu_plan_pagos_item_11,,11,1000.0
__export__.plan_contratacion_idu_plan_pagos_item_12,,12,500.0
__export__.plan_contratacion_idu_plan_pagos_item_13,,1,2000.0
__export__.plan_contratacion_idu_plan_pagos_item_14,,2,100.0
__export__.plan_contratacion_idu_plan_pagos_item_15,,3,50.0
__export__.plan_contratacion_idu_plan_pagos_item_16,,4,1000.0
__export__.plan_contratacion_idu_plan_pagos_item_17,,5,500.0
__export__.plan_contratacion_idu_plan_pagos_item_18,,6,2000.0
__export__.plan_contratacion_idu_plan_pagos_item_19,,7,100.0
__export__.plan_contratacion_idu_plan_pagos_item_20,,8,50.0
__export__.plan_contratacion_idu_plan_pagos_item_21,,9,1000.0
__export__.plan_contratacion_idu_plan_pagos_item_22,,10,500.0
__export__.plan_contratacion_idu_plan_pagos_item_23,,11,2000.0
__export__.plan_contratacion_idu_plan_pagos_item_24,,12,100.0
__export__.plan_contratacion_idu_plan_pagos_item_25,,1,50.0
__export__.plan_contratacion_idu_plan_pagos_item_26,,2,1000.0
__export__.plan_contratacion_idu_plan_pagos_item_27,,3,500.0
__export__.plan_contratacion_idu_plan_pagos_item_28,,4,2000.0
__export__.plan_contratacion_idu_plan_pagos_item_29,,5,100.0
__export__.plan_contratacion_idu_plan_pagos_item_30,,6,50.0
__export__.plan_contratacion_idu_plan_pagos_item_31,,7,1000.0
__export__.plan_contratacion_idu_plan_pagos_item_32,,8,500.0
__export__.plan_contratacion_idu_plan_pagos_item_33,,9,2000.0
__export__.plan_contratacion_idu_plan_pagos_item_34,,10,100.0
__export__.plan_contratacion_idu_plan_pagos_item_35,,11,50.0
__export__.plan_contratacion_idu_plan_pagos_item_36,,12,1000.0
__export__.plan_contratacion_idu_plan_pagos_item_37,,1,500.0
