id,code,orfeo_id,name,parent_id/id,enabled,is_portal_visible
__export__.cso_category_1,1,,Mantenimiento Malla Vial Arterial e Intermedia (IDU),,True,False
__export__.cso_category_2,2,,Huecos Malla Vial  Arterial e Intermedia (IDU),,True,False
__export__.cso_category_3,3,,Consulta Proyectos de Infraestructura (IDU),,True,False
__export__.cso_category_4,4,,Contribución de Valorización (IDU),,True,False
__export__.cso_category_5,5,,Obras de infraestructura en ejecución (IDU),,True,False
__export__.cso_category_6,6,,Obras IDU en Espacio público,,True,False
__export__.cso_category_7,7,,Predios para obras de Infraestructura IDU,,True,False
__export__.cso_category_8,8,,Seguridad ciudadana en obras IDU,,True,False
__export__.cso_category_9,9,,Impacto socioeconómico por obras IDU,,True,False
__export__.cso_category_10,10,,Accesibilidad personas en condiciones de discapacidad (Obras IDU),,True,False
__export__.cso_category_11,11,,Componente social  (obras IDU),,True,False
__export__.cso_category_12,12,,Componente ambiental  (obras IDU),,True,False
__export__.cso_category_13,13,,Componente Seguridad Industrial y Salud Ocupacional - SISO  (obras IDU),,True,False
__export__.cso_category_14,14,,Imagen Institucional IDU,,True,False
__export__.cso_category_15,15,,Trámites laborales internos,,True,False
__export__.cso_category_16,16,,Trámites a cargo de otras entidades remitidos a IDU,,True,False
__export__.cso_category_17,17,,Trámites administrativos externos,,True,False
__export__.cso_category_18,18,,Información sobre Trámites y Servicios,,True,False
__export__.cso_category_19,19,,Queja contra servidores públicos IDU,,True,False
__export__.cso_category_20,20,,Denuncias sobre actuación IDU,,True,False
__export__.cso_category_21,1.1,1,Malla Vial Arterial,__export__.cso_category_1,True,False
__export__.cso_category_22,1.2,2,Malla Vial Intermedia,__export__.cso_category_1,True,False
__export__.cso_category_23,1.3,3,Malla Vial Local Convenios IDU,__export__.cso_category_1,True,False
__export__.cso_category_24,2.1,4,Daños causados por huecos,__export__.cso_category_2,True,False
__export__.cso_category_25,2.2,5,Reporte de huecos,__export__.cso_category_2,True,True
__export__.cso_category_26,3.1,6,Reserva Vial,__export__.cso_category_3,True,False
__export__.cso_category_27,3.2,7,Solicitud de Información de Futuros Proyectos ,__export__.cso_category_3,True,False
__export__.cso_category_28,4.1,8,Actualización de datos,__export__.cso_category_4,True,False
__export__.cso_category_29,4.2,9,Facilidades de pago y/ó Cobro Coactivo,__export__.cso_category_4,True,False
__export__.cso_category_30,4.3,10,Devoluciones,__export__.cso_category_4,True,False
__export__.cso_category_31,4.4,11,Estados de Cuenta,__export__.cso_category_4,True,False
__export__.cso_category_32,4.5,12,Certificado para Trámite Notarial,__export__.cso_category_4,True,False
__export__.cso_category_33,4.6,13,Levantamiento de Gravamen  de Embargo o Terminación Proceso Ejecutivo,__export__.cso_category_4,True,False
__export__.cso_category_34,4.7,14,Recursos Contra la Liquidación de Valorización,__export__.cso_category_4,True,False
__export__.cso_category_35,4.8,15,Solicitud de Englobe ó Desenglobe,__export__.cso_category_4,True,False
__export__.cso_category_36,4.9,16,Facturación,__export__.cso_category_4,True,False
__export__.cso_category_37,4.10,17,Solicitudes de juzgados por Temas de Valorización,__export__.cso_category_4,True,False
__export__.cso_category_38,4.11,18,Cobro de remanentes,__export__.cso_category_4,True,False
__export__.cso_category_39,5.1,19,Actas de vecindad,__export__.cso_category_5,True,False
__export__.cso_category_40,5.2,20,Daños a Predios por Obra,__export__.cso_category_5,True,True
__export__.cso_category_41,5.3,21,Movilidad por Obras,__export__.cso_category_5,True,True
__export__.cso_category_42,5.4,22,Cronograma de obra,__export__.cso_category_5,True,False
__export__.cso_category_43,5.5,23,Proceso Contractual de las Obras de Infraestructura,__export__.cso_category_5,True,False
__export__.cso_category_44,5.6,24,Solicitud Visita Técnica,__export__.cso_category_5,True,False
__export__.cso_category_45,5.7,25,Sumideros,__export__.cso_category_5,True,False
__export__.cso_category_46,5.8,26,Reconexión de Servicios Públicos,__export__.cso_category_5,True,False
__export__.cso_category_47,5.9,27,Tala de Árboles en Obras IDU,__export__.cso_category_5,True,False
__export__.cso_category_48,6.1,28,Andenes,__export__.cso_category_6,True,True
__export__.cso_category_49,6.2,29,Antejardines,__export__.cso_category_6,True,True
